$MF_Uncut_10m_up
$MF_Uncut_10m_up[[1]]
  Row.names        V1     V2       V3 GO.0008061
2  ML01571a  ML01571a CALML3 1.64e-38          2
3  ML20799a  ML20799a EFCAB6 6.55e-07          2
4  ML30814a  ML30814a    LPA 6.25e-57          2

$MF_12h_24h_down[[3]]
  Row.names        V1     V2 V3 GO.0003924
1 ML056958a ML056958a TUBA1C  0          2
2  ML07214a  ML07214a TUBB4B  0          2
3 ML174731a ML174731a TUBA1A  0          2
4  ML24281a  ML24281a TUBB2B  0          2


$MF_12h_24h_up
  Row.names       V1     V2       V3 GO.0005198
1  ML06742a ML06742a TUBA1C 0.00e+00          2
2  ML22072a ML22072a  RPS17 4.44e-66          2

$MF_24h_48h_down
$MF_24h_48h_down[[1]]
  Row.names        V1     V2       V3 GO.0005509
1  ML03977a  ML03977a MYL12B 1.50e-54          2
2 ML148514a ML148514a   MYL6 1.19e-37          2
3 ML149631a ML149631a  CALM2 1.28e-56          2
4 ML149632a ML149632a  CALM2 1.53e-56          2

$MF_24h_48h_down[[2]]
  Row.names        V1    V2       V3 GO.0003735
1 ML033619a ML033619a RPS12 1.04e-49          2
2  ML06904a  ML06904a  RPL6 2.68e-63          2

$MF_24h_48h_down[[3]]
  Row.names        V1   V2      V3 GO.0016859
1 ML004443a ML004443a PPIB 4.5e-99          2


$MF_24h_48h_up
$MF_24h_48h_up[[1]]
  Row.names        V1     V2 V3 GO.0005200
1  ML01482a  ML01482a TUBA3D  0          2
2 ML026516a ML026516a TUBA1A  0          2
3 ML056958a ML056958a TUBA1C  0          2
4  ML06742a  ML06742a TUBA1C  0          2
5  ML07214a  ML07214a TUBB4B  0          2
6 ML141755a ML141755a TUBB4B  0          2

$MF_24h_48h_up[[2]]
  Row.names        V1     V2 V3 GO.0003924
1  ML01482a  ML01482a TUBA3D  0          2
2 ML026516a ML026516a TUBA1A  0          2
3 ML056958a ML056958a TUBA1C  0          2
4  ML06742a  ML06742a TUBA1C  0          2
5  ML07214a  ML07214a TUBB4B  0          2
6 ML141755a ML141755a TUBB4B  0          2

$MF_24h_48h_up[[3]]
   Row.names        V1       V2        V3 GO.0043167
1   ML00801a  ML00801a     CCT3  0.00e+00          2
2   ML01482a  ML01482a   TUBA3D  0.00e+00          2
3  ML026516a ML026516a   TUBA1A  0.00e+00          2
4   ML03711a  ML03711a    MKNK1 3.02e-112          2
5  ML049611a ML049611a     CDK5 3.11e-143          2
6  ML056958a ML056958a   TUBA1C  0.00e+00          2
7   ML06742a  ML06742a   TUBA1C  0.00e+00          2
8   ML07214a  ML07214a   TUBB4B  0.00e+00          2
9  ML085730b ML085730b SLC25A24  6.96e-04          2
10 ML085733a ML085733a SLC25A24  6.12e-04          2
11 ML141755a ML141755a   TUBB4B  0.00e+00          2
12 ML216347a ML216347a   DNAJA1 1.20e-142          2
13 ML311625a ML311625a    CALM2  1.58e-77          2

$MF_24h_48h_up[[4]]
  Row.names        V1     V2       V3 GO.0003723
1  ML02003a  ML02003a PABPC1 0.00e+00          2
2 ML040515a ML040515a    SSB 2.34e-54          2
3 ML061718a ML061718a  NOVA2 1.94e-21          2
4  ML25829a  ML25829a  DDX21 0.00e+00          2
5  ML29543a  ML29543a  LARP6 4.59e-27          2


